"data:[{""id"":""1""";"nim:""20.90.1234""";"nama:""Mansur Tri""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Yogyakarta""}"
"{""id"":""2""";"nim:""20.90.1235""";"nama:""Agung Surya""";"jk:""L""";"jurusan:""Informatika""";"alamat:""Sleman""}"
"{""id"":""3""";"nim:""20.90.1236""";"nama:""Krisna Imran""";"jk:""L""";"jurusan:""Sistem Informasi""";"alamat:""Bantul""}"
"{""id"":""4""";"nim:""20.90.1237""";"nama:""Kusuma Ruslan""";"jk:""L""";"jurusan:""Teknologi Informasi""";"alamat:""Gunung Kidul""}"
"{""id"":""5""";"nim:""20.90.1238""";"nama:""Bagus Sri""";"jk:""L""";"jurusan:""Teknik Elektro""";"alamat:""Kulonprogo""}"
"{""id"":""6""";"nim:""20.90.1239""";"nama:""Irfan Harun""";"jk:""L""";"jurusan:""Informatika""";"alamat:""Sleman""}"
"{""id"":""7""";"nim:""20.90.1230""";"nama:""Dian Akhmad""";"jk:""L""";"jurusan:""Informatika""";"alamat:""Sleman""}"
"{""id"":""8""";"nim:""20.90.1231""";"nama:""Lutfi Ali""";"jk:""L""";"jurusan:""Sistem Informasi""";"alamat:""Sleman""}"
"{""id"":""9""";"nim:""20.90.1232""";"nama:""Zulfikar Amir""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""10""";"nim:""20.90.1232""";"nama:""Yuda Ismail""";"jk:""L""";"jurusan:""Teknologi Informasi""";"alamat:""Bantul""}"
"{""id"":""11""";"nim:""20.90.1241""";"nama:""Saiful Lutfi""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Gunung Kidul""}"
"{""id"":""12""";"nim:""20.90.1242""";"nama:""Mahmud Amir""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""13""";"nim:""20.90.1243""";"nama:""Buana Wira""";"jk:""L""";"jurusan:""Teknik Elektro""";"alamat:""Sleman""}"
"{""id"":""14""";"nim:""20.90.1244""";"nama:""Zakaria Aditya""";"jk:""L""";"jurusan:""Teknik Elektro""";"alamat:""Bantul""}"
"{""id"":""15""";"nim:""20.90.1245""";"nama:""Bima Hasan""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""16""";"nim:""20.90.1246""";"nama:""Dwi Anwar""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Gunung Kidul""}"
"{""id"":""17""";"nim:""20.90.1247""";"nama:""Eka Imran""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Bantul""}"
"{""id"":""18""";"nim:""20.90.1248""";"nama:""Bachtiar Abdul""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""19""";"nim:""20.90.1249""";"nama:""Akbar Lutfi""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""20""";"nim:""20.90.1250""";"nama:""Adi Eka""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""21""";"nim:""20.90.1252""";"nama:""Nur Arif""";"jk:""L""";"jurusan:""Sistem Informasi""";"alamat:""Sleman""}"
"{""id"":""22""";"nim:""20.90.1253""";"nama:""Tirto Guntur""";"jk:""L""";"jurusan:""Sistem Informasi""";"alamat:""Sleman""}"
"{""id"":""23""";"nim:""20.90.1251""";"nama:""Akhmad Ahmad""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Gunung Kidul""}"
"{""id"":""24""";"nim:""20.90.1255""";"nama:""Muhamad Anwar""";"jk:""L""";"jurusan:""Sistem Informasi""";"alamat:""Yogyakarta""}"
"{""id"":""25""";"nim:""20.90.1254""";"nama:""Amir Mansur""";"jk:""L""";"jurusan:""Teknik Komputer""";"alamat:""Gunung Kidul""}"
"{""id"":""26""";"nim:""20.90.1257""";"nama:""Wati Sri Batari""";"jk:""P""";"jurusan:""Informatika""";"alamat:""Sleman""}"
"{""id"":""27""";"nim:""20.90.1256""";"nama:""Annisa Ratna Dwi""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""28""";"nim:""20.90.1258""";"nama:""Aisyah Annisa Vina""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""29""";"nim:""20.90.1259""";"nama:""Kusuma Nurul Kasih""";"jk:""P""";"jurusan:""Informatika""";"alamat:""Sleman""}"
"{""id"":""30""";"nim:""20.90.1261""";"nama:""Dwi Yuliana Nurul""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""31""";"nim:""20.90.1260""";"nama:""Wangi Tri Kasih""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Bantul""}"
"{""id"":""32""";"nim:""20.90.1263""";"nama:""Mawar Yuliana Nirmala""";"jk:""P""";"jurusan:""Teknologi Informasi""";"alamat:""Sleman""}"
"{""id"":""33""";"nim:""20.90.1265""";"nama:""Wangi Putri Siti""";"jk:""P""";"jurusan:""Teknologi Informasi""";"alamat:""Kulonprogo""}"
"{""id"":""34""";"nim:""20.90.1264""";"nama:""Annisa Aisyah Cahaya""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Kulonprogo""}"
"{""id"":""35""";"nim:""20.90.1266""";"nama:""Aisyah Ratna Fatimah""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Bantul""}"
"{""id"":""36""";"nim:""20.90.1267""";"nama:""Kusuma Latifah Yuliana""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""37""";"nim:""20.90.1268""";"nama:""Cahaya Intan Melati""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""38""";"nim:""20.90.1269""";"nama:""Asih Alya Tri""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""39""";"nim:""20.90.1270""";"nama:""Nirmala Mega Ratna""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Yogyakarta""}"
"{""id"":""40""";"nim:""20.90.1271""";"nama:""Ratna Siti Kusuma""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Kulonprogo""}"
"{""id"":""41""";"nim:""20.90.1272""";"nama:""Batari Iman Alya""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Kulonprogo""}"
"{""id"":""42""";"nim:""20.90.1273""";"nama:""Vina Mawar Aminah""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""43""";"nim:""20.90.1274""";"nama:""Tirta Wati Sitti""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""44""";"nim:""20.90.1275""";"nama:""Dewi Tirta Fatimah""";"jk:""P""";"jurusan:""Teknologi Informasi""";"alamat:""Bantul""}"
"{""id"":""45""";"nim:""20.90.1276""";"nama:""Kusuma Bulan Kasih""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""46""";"nim:""20.90.1277""";"nama:""Indah Nirmala Intan""";"jk:""P""";"jurusan:""Sistem Informasi""";"alamat:""Sleman""}"
"{""id"":""47""";"nim:""20.90.1278""";"nama:""Fatimah Alya Sitti""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Yogyakarta""}"
"{""id"":""48""";"nim:""20.90.1279""";"nama:""Batari Fatimah Aminah""";"jk:""P""";"jurusan:""Sistem Informasi""";"alamat:""Bantul""}"
"{""id"":""49""";"nim:""20.90.1280""";"nama:""Fatimah Putri Tirta""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Sleman""}"
"{""id"":""50""";"nim:""20.90.1288""";"nama:""Intan Mawar Anisa""";"jk:""P""";"jurusan:""Teknik Komputer""";"alamat:""Yogyakarta""}]}"
